medicine_name,dosage_mg,frequency_per_day,overdose_risk
Amoxicillin,500,3,Low
Metformin,500,2,Low
Amoxicillin,250,2,Low
Amoxicillin,250,3,Low
Amoxicillin,1000,3,Medium
Metformin,800,3,Medium
Metformin,500,1,Low
Ibuprofen,800,2,Low
Paracetamol,1000,2,Low
Metformin,800,3,Medium
Ibuprofen,1000,2,Medium
Metformin,1000,1,Low
Ibuprofen,500,3,Low
Metformin,500,3,Low
